IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
132.145.121.125,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,71,3.58
131.186.40.31,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,184,3.57
138.3.208.9,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,174,3.56
158.101.137.74,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,70,3.55
132.145.123.14,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,83,3.55
168.138.202.145,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,107,3.54
152.70.104.69,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,76,3.53
131.186.59.232,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,163,3.5
158.101.155.246,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,147,3.45
152.70.99.187,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,103,3.42
168.138.206.68,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,72,3.4
141.147.164.54,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,102,3.4
141.147.61.150,443,443,TRUE,FRA,Europe,Frankfurt,234,3.38
129.159.241.172,443,443,TRUE,FRA,Europe,Frankfurt,207,3.36
168.138.198.53,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,88,3.34
152.70.108.149,443,443,TRUE,NRT,Asia Pacific,Tokyo,133,3.33
151.145.69.105,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,195,3.32
168.138.198.202,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,81,3.31
131.186.61.45,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,146,3.26
132.145.123.238,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,80,3.24
129.146.74.21,2096,2096,TRUE,LAX,North America,Los Angeles,210,3.24
140.238.32.112,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,77,3.24
158.101.150.126,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,158,3.23
141.144.253.109,443,443,TRUE,AMS,Europe,Amsterdam,193,3.22
138.3.208.9,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,150,3.21
141.147.87.85,443,443,TRUE,FRA,Europe,Frankfurt,200,3.19
158.101.68.100,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,120,3.17
132.145.120.103,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,136,3.17
131.186.59.232,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,157,3.13
132.145.121.247,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,182,3.13
138.3.254.118,443,443,TRUE,FRA,Europe,Frankfurt,183,3.11
150.230.117.81,443,443,TRUE,FRA,Europe,Frankfurt,177,3.11
158.101.155.158,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,133,3.08
141.147.61.116,2053,443,TRUE,FRA,Europe,Frankfurt,236,3.07
132.145.127.21,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,79,3.06
158.101.140.154,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,127,3.04
140.238.33.165,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,85,3.03
144.21.38.231,443,443,TRUE,FRA,Europe,Frankfurt,159,2.98
132.145.125.86,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,83,2.93
158.101.169.13,8443,443,TRUE,FRA,Europe,Frankfurt,192,2.92
168.138.206.68,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,80,2.91
131.186.61.45,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,74,2.9
158.101.158.238,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,156,2.89
138.3.212.144,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,135,2.86
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,290,2.86
141.147.160.86,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,124,2.85
138.3.247.178,443,443,TRUE,FRA,Europe,Frankfurt,296,2.83
168.138.46.67,443,443,TRUE,KIX,Asia Pacific,Osaka,70,2.77
150.230.115.64,443,443,TRUE,FRA,Europe,Frankfurt,200,2.76
141.147.186.210,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,74,2.75
143.47.182.56,2053,443,TRUE,AMS,Europe,Amsterdam,177,2.74
141.147.167.44,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,84,2.71
151.145.74.56,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,78,2.7
144.24.169.81,8443,443,TRUE,FRA,Europe,Frankfurt,177,2.7
141.147.174.190,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,91,2.7
144.21.42.32,443,443,TRUE,FRA,Europe,Frankfurt,230,2.67
140.238.44.27,443,443,TRUE,NRT,Asia Pacific,Tokyo,87,2.65
[phone].114,2053,443,TRUE,TLV,Middle East,Tel Aviv,189,2.64
[phone].129,443,443,TRUE,FRA,Europe,Frankfurt,264,2.64
158.101.92.156,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,125,2.63
131.186.27.112,2096,443,TRUE,ICN,Asia Pacific,Seoul,140,2.61
141.147.179.64,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,83,2.59
158.101.158.251,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,111,2.59
158.101.169.13,2053,443,TRUE,FRA,Europe,Frankfurt,205,2.57
193.123.64.217,443,443,TRUE,CDG,Europe,Paris,79,2.56
151.145.71.40,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,79,2.54
141.147.89.242,443,443,TRUE,FRA,Europe,Frankfurt,192,2.52
141.147.96.81,443,443,TRUE,FRA,Europe,Frankfurt,234,2.52
141.147.79.163,443,443,TRUE,FRA,Europe,Frankfurt,212,2.51
144.21.54.113,443,443,TRUE,FRA,Europe,Frankfurt,276,2.49
141.147.170.160,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,81,2.48
138.3.247.135,443,443,TRUE,CDG,Europe,Paris,173,2.47
158.101.131.218,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,82,2.46
138.3.254.138,443,443,TRUE,FRA,Europe,Frankfurt,207,2.46
158.101.92.156,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,93,2.45
158.101.169.13,8443,443,TRUE,FRA,Europe,Frankfurt,165,2.44
89.168.77.222,443,443,TRUE,FRA,Europe,Frankfurt,240,2.42
131.186.63.127,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,96,2.35
141.147.162.204,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,146,2.3
140.238.80.17,443,443,TRUE,FRA,Europe,Frankfurt,192,2.26
151.145.75.28,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,217,2.2
132.145.112.247,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,140,2.19
141.147.162.204,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,71,2.18
152.70.59.56,443,443,TRUE,EWR,North America,Newark,169,2.18
151.145.70.28,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,147,2.18
131.186.59.232,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,192,2.14
132.145.121.247,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,132,2.1
158.101.146.203,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,77,2.09
143.47.182.56,8443,443,TRUE,AMS,Europe,Amsterdam,183,2.08
141.147.178.202,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,74,2.06
[phone].114,8443,443,TRUE,TLV,Middle East,Tel Aviv,207,2.05
131.186.41.255,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,90,2.02
168.138.70.29,443,443,TRUE,YYZ,North America,Toronto,373,2
152.70.103.145,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,121,1.94
155.248.163.133,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,77,1.93
168.138.206.109,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,87,1.92
152.70.107.26,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,113,1.91
131.186.34.11,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,130,1.9
144.21.61.96,443,443,TRUE,AMS,Europe,Amsterdam,165,1.85
141.147.178.202,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,89,1.81
141.147.86.64,443,443,TRUE,FRA,Europe,Frankfurt,196,1.8
158.101.147.4,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,121,1.8
132.145.127.51,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,83,1.76
141.147.76.201,443,443,TRUE,FRA,Europe,Frankfurt,196,1.75
132.145.121.125,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,95,1.71
141.147.170.160,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,190,1.7
140.238.69.242,443,443,TRUE,LHR,Europe,London,183,1.68
131.186.39.42,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,123,1.67
168.138.200.159,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,128,1.6
158.101.92.156,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,82,1.58
168.138.206.68,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,77,1.57
141.147.71.216,443,443,TRUE,FRA,Europe,Frankfurt,184,1.55
158.178.155.195,443,443,TRUE,FRA,Europe,Frankfurt,233,1.54
158.101.140.252,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,124,1.52
158.101.142.103,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,126,1.48
132.145.114.4,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,76,1.48
158.101.133.129,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,95,1.45
158.101.146.165,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,106,1.44
141.147.71.180,443,443,TRUE,FRA,Europe,Frankfurt,223,1.41
158.101.140.252,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,78,1.39
151.145.64.170,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,183,1.35
158.101.148.221,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,188,1.3
132.145.120.115,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,70,1.25
150.230.21.78,443,443,TRUE,AMS,Europe,Amsterdam,245,1.22
151.145.64.170,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,88,1.21
141.147.72.168,443,443,TRUE,FRA,Europe,Frankfurt,190,1.18
155.248.163.133,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,81,1.17
141.147.108.206,443,443,TRUE,AMS,Europe,Amsterdam,164,1.14
143.47.224.48,443,443,TRUE,FRA,Europe,Frankfurt,164,1.13
141.147.164.54,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,152,1.11
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,167,1.07
140.238.35.195,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,85,1.01
151.145.65.8,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,98,1
132.145.121.125,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,75,0.98
132.145.121.242,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,241,0.95
141.147.170.160,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,139,0.93
158.178.147.239,443,443,TRUE,FRA,Europe,Frankfurt,266,0.88
158.101.140.252,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,115,0.88
141.147.61.116,8443,443,TRUE,FRA,Europe,Frankfurt,200,0.87
141.147.75.139,443,443,TRUE,FRA,Europe,Frankfurt,212,0.86
158.101.92.156,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,162,0.85
155.248.163.133,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,78,0.84
141.147.170.160,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,105,0.82
132.145.121.125,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,94,0.76
155.248.163.133,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,84,0.75
158.101.215.45,8443,443,TRUE,AMS,Europe,Amsterdam,173,0.74
144.21.59.35,443,443,TRUE,FRA,Europe,Frankfurt,244,0.67
158.101.140.252,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,93,0.65
131.186.37.69,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,89,0.59
146.235.214.73,443,443,TRUE,SJC,North America,San Jose,392,0.58
151.145.64.170,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,218,0.53
150.136.61.148,443,443,TRUE,IAD,North America,Ashburn,271,0.53
155.248.163.133,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,148,0.52
146.235.210.182,2053,443,TRUE,SJC,North America,San Jose,494,0.44
146.235.210.182,8443,443,TRUE,SJC,North America,San Jose,377,0.42
141.147.170.160,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,155,0.41
158.101.140.252,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,203,0.37
192.9.138.241,443,443,TRUE,SJC,North America,San Jose,350,0.34
152.70.60.135,443,443,TRUE,FRA,Europe,Frankfurt,278,0.3
146.235.234.114,443,443,TRUE,SJC,North America,San Jose,434,0.27
204.216.105.106,8443,8443,TRUE,YYZ,North America,Toronto,360,0.23
141.147.47.32,8443,443,TRUE,FRA,Europe,Frankfurt,190,0.22
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,193,0.18
150.230.47.17,443,443,TRUE,SJC,North America,San Jose,465,0.16
129.159.84.71,443,443,TRUE,IAD,North America,Ashburn,249,0.16
141.147.77.214,443,443,TRUE,AMS,Europe,Amsterdam,174,0.14
129.159.83.88,8443,443,TRUE,IAD,North America,Ashburn,383,0.13
141.147.40.44,2053,443,TRUE,FRA,Europe,Frankfurt,168,0.11
132.145.127.203,8443,443,TRUE,NRT,Asia Pacific,Tokyo,75,0.05
132.145.127.203,2053,443,TRUE,NRT,Asia Pacific,Tokyo,71,0.04
138.2.108.118,2096,0,TRUE,SIN,Asia Pacific,Singapore,74,0.03
138.2.108.118,8443,0,TRUE,SIN,Asia Pacific,Singapore,60,0.03
138.2.108.118,2053,0,TRUE,SIN,Asia Pacific,Singapore,59,0.03
138.2.108.118,2087,0,TRUE,SIN,Asia Pacific,Singapore,50,0.03
138.2.108.118,2083,0,TRUE,SIN,Asia Pacific,Singapore,61,0.03
138.3.216.181,2053,0,TRUE,NRT,Asia Pacific,Tokyo,115,0.03
151.145.65.108,2083,0,TRUE,NRT,Asia Pacific,Tokyo,72,0.03
132.145.123.6,2053,0,TRUE,NRT,Asia Pacific,Tokyo,77,0.02
151.145.65.108,2087,0,TRUE,NRT,Asia Pacific,Tokyo,85,0.02
151.145.65.108,2053,0,TRUE,NRT,Asia Pacific,Tokyo,79,0.02
168.138.203.39,2083,0,TRUE,NRT,Asia Pacific,Tokyo,89,0.02
158.101.136.221,2053,0,TRUE,NRT,Asia Pacific,Tokyo,155,0.02
138.3.222.50,8443,0,TRUE,NRT,Asia Pacific,Tokyo,104,0.02
138.3.216.181,2096,0,TRUE,NRT,Asia Pacific,Tokyo,90,0.02
155.248.162.233,2083,0,TRUE,NRT,Asia Pacific,Tokyo,86,0.02
151.145.65.108,2096,0,TRUE,NRT,Asia Pacific,Tokyo,73,0.02
152.70.102.142,2096,0,TRUE,NRT,Asia Pacific,Tokyo,96,0.02
151.145.65.108,8443,0,TRUE,NRT,Asia Pacific,Tokyo,90,0.02
132.145.117.33,8443,0,TRUE,NRT,Asia Pacific,Tokyo,113,0.02
158.101.136.128,2053,0,TRUE,NRT,Asia Pacific,Tokyo,113,0.02
132.145.123.6,2087,0,TRUE,NRT,Asia Pacific,Tokyo,79,0.02
158.101.93.200,2053,0,TRUE,NRT,Asia Pacific,Tokyo,93,0.02
152.70.102.142,2087,0,TRUE,NRT,Asia Pacific,Tokyo,95,0.02
132.145.117.33,2087,0,TRUE,NRT,Asia Pacific,Tokyo,121,0.02
158.101.93.200,2083,0,TRUE,NRT,Asia Pacific,Tokyo,108,0.02
140.238.42.149,2053,0,TRUE,NRT,Asia Pacific,Tokyo,90,0.02
158.101.136.221,2096,0,TRUE,NRT,Asia Pacific,Tokyo,105,0.01
155.248.162.233,2096,0,TRUE,NRT,Asia Pacific,Tokyo,71,0.01
132.145.123.6,2096,0,TRUE,NRT,Asia Pacific,Tokyo,83,0.01
155.248.162.233,8443,0,TRUE,NRT,Asia Pacific,Tokyo,85,0.01
132.145.117.33,2083,0,TRUE,NRT,Asia Pacific,Tokyo,91,0.01
138.3.222.50,2083,0,TRUE,NRT,Asia Pacific,Tokyo,126,0.01
140.238.42.149,2096,0,TRUE,NRT,Asia Pacific,Tokyo,77,0.01
138.3.222.50,2087,0,TRUE,NRT,Asia Pacific,Tokyo,101,0.01
158.101.136.221,2083,0,TRUE,NRT,Asia Pacific,Tokyo,137,0.01
129.153.165.237,443,443,TRUE,IAD,North America,Ashburn,252,0.01
158.101.93.200,8443,0,TRUE,NRT,Asia Pacific,Tokyo,87,0.01
158.101.93.200,2087,0,TRUE,NRT,Asia Pacific,Tokyo,159,0.01
138.3.216.181,2087,0,TRUE,NRT,Asia Pacific,Tokyo,107,0.01
140.238.37.162,2087,0,TRUE,NRT,Asia Pacific,Tokyo,77,0.01
158.101.136.128,2096,0,TRUE,NRT,Asia Pacific,Tokyo,84,0.01
132.145.117.33,2096,0,TRUE,NRT,Asia Pacific,Tokyo,84,0.01
158.101.136.128,2087,0,TRUE,NRT,Asia Pacific,Tokyo,110,0.01
168.138.203.39,2053,0,TRUE,NRT,Asia Pacific,Tokyo,81,0.01
168.138.203.39,8443,0,TRUE,NRT,Asia Pacific,Tokyo,103,0.01
158.101.136.128,2083,0,TRUE,NRT,Asia Pacific,Tokyo,162,0.01
158.101.136.221,8443,0,TRUE,NRT,Asia Pacific,Tokyo,105,0.01
132.145.123.6,2083,0,TRUE,NRT,Asia Pacific,Tokyo,80,0.01
132.145.123.6,8443,0,TRUE,NRT,Asia Pacific,Tokyo,80,0.01
138.3.216.181,8443,0,TRUE,NRT,Asia Pacific,Tokyo,77,0.01
138.3.216.181,2083,0,TRUE,NRT,Asia Pacific,Tokyo,95,0.01
138.3.222.50,2053,0,TRUE,NRT,Asia Pacific,Tokyo,92,0.01
138.3.222.50,2096,0,TRUE,NRT,Asia Pacific,Tokyo,111,0.01
155.248.162.233,2087,0,TRUE,NRT,Asia Pacific,Tokyo,115,0.01
155.248.162.233,2053,0,TRUE,NRT,Asia Pacific,Tokyo,99,0.01
132.145.117.33,2053,0,TRUE,NRT,Asia Pacific,Tokyo,112,0.01
158.101.93.200,2096,0,TRUE,NRT,Asia Pacific,Tokyo,113,0.01
168.138.203.39,2096,0,TRUE,NRT,Asia Pacific,Tokyo,86,0.01
168.138.203.39,2087,0,TRUE,NRT,Asia Pacific,Tokyo,92,0.01
152.70.102.142,8443,0,TRUE,NRT,Asia Pacific,Tokyo,96,0.01
152.70.102.142,2083,0,TRUE,NRT,Asia Pacific,Tokyo,84,0.01
141.147.107.14,443,0,TRUE,FRA,Europe,Frankfurt,242,0
146.235.17.21,443,443,TRUE,HKG,Asia Pacific,Hong Kong,1,0
168.138.185.253,2087,0,TRUE,SIN,Asia Pacific,Singapore,2,0
168.138.184.64,2083,0,TRUE,SIN,Asia Pacific,Singapore,3,0
168.138.185.253,2053,0,TRUE,SIN,Asia Pacific,Singapore,3,0
168.138.162.187,443,443,TRUE,SIN,Asia Pacific,Singapore,24,0
138.2.104.2,2083,2083,TRUE,SIN,Asia Pacific,Singapore,45,0
138.2.104.2,8443,8443,TRUE,SIN,Asia Pacific,Singapore,59,0
168.138.50.249,443,443,TRUE,KIX,Asia Pacific,Osaka,67,0
150.230.208.83,2087,0,TRUE,NRT,Asia Pacific,Tokyo,68,0
168.138.212.175,2083,0,TRUE,NRT,Asia Pacific,Tokyo,69,0
141.147.183.96,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,70,0
168.138.212.74,2083,0,TRUE,NRT,Asia Pacific,Tokyo,71,0
168.138.203.39,2087,0,TRUE,NRT,Asia Pacific,Tokyo,71,0
168.138.198.202,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,71,0
150.230.199.118,2083,0,TRUE,NRT,Asia Pacific,Tokyo,71,0
168.138.206.109,2053,0,TRUE,NRT,Asia Pacific,Tokyo,71,0
150.230.201.162,2096,0,TRUE,NRT,Asia Pacific,Tokyo,72,0
168.138.195.31,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,73,0
132.226.0.181,8443,0,TRUE,NRT,Asia Pacific,Tokyo,73,0
141.147.165.179,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,73,0
138.2.36.216,443,443,TRUE,HKG,Asia Pacific,Hong Kong,74,0
141.147.147.28,443,443,TRUE,KIX,Asia Pacific,Osaka,75,0
158.101.145.246,8443,0,TRUE,NRT,Asia Pacific,Tokyo,75,0
168.138.194.121,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,75,0
138.2.75.91,443,0,TRUE,SIN,Asia Pacific,Singapore,76,0
158.179.186.170,8443,0,TRUE,NRT,Asia Pacific,Tokyo,76,0
150.230.201.63,2053,0,TRUE,NRT,Asia Pacific,Tokyo,76,0
150.230.197.156,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,76,0
150.230.212.9,2096,0,TRUE,NRT,Asia Pacific,Tokyo,77,0
150.230.212.9,2083,0,TRUE,NRT,Asia Pacific,Tokyo,78,0
